/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 1800
reach b4b4here
reach b4here
reach here
Keys in vttl: 2000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
846
{"time":1624932791,"action":"createUser","actor":"mw","user":"key0"}
we in the read
we in the read
Update
{DEC=dec0, USR=user1088, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=1088150767910885861608131088809252948108812867566981088-17303258671088-10709952351088-16348638981088, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1088
Values in update{DEC=dec0, USR=user1088, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=1088150767910885861608131088809252948108812867566981088-17303258671088-10709952351088-16348638981088, PUR=purpose13, SHR=shr8, TTL=24000}
["key1258"]
[]
we in the read
["key1627"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key1685"]
[]
Update
{DEC=dec0, USR=user1958, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=195815162351958-17122048531958-164537178819581228129844195813937748221958-11311934551958304860654195, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key1958
Values in update{DEC=dec0, USR=user1958, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=195815162351958-17122048531958-164537178819581228129844195813937748221958-11311934551958304860654195, PUR=purpose8, SHR=shr8, TTL=24000}
["key1095"]
[]
Update
{DEC=dec1, USR=user939, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=93956415939-629126329939119646019939210959232993945880627493919369344579391295864799939-525384190939, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key939
Values in update{DEC=dec1, USR=user939, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=93956415939-629126329939119646019939210959232993945880627493919369344579391295864799939-525384190939, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user1951, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=19511516228195116533248151951175037014119513770544681951-56489264619515556805231951-10743271141951-1, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key1951
Values in update{DEC=dec1, USR=user1951, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=19511516228195116533248151951175037014119513770544681951-56489264619515556805231951-10743271141951-1, PUR=purpose1, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user419, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=4195154841947655995419-912630081419661085658419-1668786343419-9684836764191271740100419-594211361419, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key419
Values in update{DEC=dec1, USR=user419, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=4195154841947655995419-912630081419661085658419-1668786343419-9684836764191271740100419-594211361419, PUR=purpose19, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user1725, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=17251514217172554580660917252146571951172570108070317252138999444172511930795161725-16154710331725-1, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key1725
Values in update{DEC=dec1, USR=user1725, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=17251514217172554580660917252146571951172570108070317252138999444172511930795161725-16154710331725-1, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
Update
{DEC=dec1, USR=user1829, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=182915151821829160767293118293381032671829-204598169418291736244855182915926607561829160007075918291, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key1829
Values in update{DEC=dec1, USR=user1829, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=182915151821829160767293118293381032671829-204598169418291736244855182915926607561829160007075918291, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user437, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=43751608437-100049425843769810290043745370955343750242854843772274992643717054090944371840253721437-, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key437
Values in update{DEC=dec1, USR=user437, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=43751608437-100049425843769810290043745370955343750242854843772274992643717054090944371840253721437-, PUR=purpose12, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose13"}]
Update
{DEC=dec1, USR=user751, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=75154547751-1892034035751-644971566751-1621101706751-1420025043751-1839057130751-1244372301751147550, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key751
Values in update{DEC=dec1, USR=user751, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=75154547751-1892034035751-644971566751-1621101706751-1420025043751-1839057130751-1244372301751147550, PUR=purpose1, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user1045, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=104515075521045421297927104517150267781045-399720088104517153763611045-2047495851045-5347504181045-4, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key1045
Values in update{DEC=dec1, USR=user1045, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=104515075521045421297927104517150267781045-399720088104517153763611045-2047495851045-5347504181045-4, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec1, USR=user1697, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=169715134751697-5421662281697-1029626116169721151715741697-72534553316971031197012169717646988061697, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key1697
Values in update{DEC=dec1, USR=user1697, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=169715134751697-5421662281697-1029626116169721151715741697-72534553316971031197012169717646988061697, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
we in the read
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec1, USR=user243, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=2434971324321284318542431316386489243-7447184512431955344296243-1083827131243-2103572323243-17535799, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key243
Values in update{DEC=dec1, USR=user243, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=2434971324321284318542431316386489243-7447184512431955344296243-1083827131243-2103572323243-17535799, PUR=purpose18, SHR=shr3, TTL=14000}
["key980"]
[]
Update
{DEC=dec1, USR=user241, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=2414971124114483139002419044789042411983212738241-360064479241-12789725702411451723980241-4798228692, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key241
Values in update{DEC=dec1, USR=user241, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=2414971124114483139002419044789042411983212738241-360064479241-12789725702411451723980241-4798228692, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user283, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=283498372831372973315283-1381601589283-777034063283-890670954283-8099797002831513624497283-124979469, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key283
Values in update{DEC=dec1, USR=user283, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=283498372831372973315283-1381601589283-777034063283-890670954283-8099797002831513624497283-124979469, PUR=purpose8, SHR=shr3, TTL=14000}
["key432"]
[]
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user1166, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=11661508576116612617797521166-9247213451166819496907116619273246441166-118466897411665284159251166-1, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key1166
Values in update{DEC=dec0, USR=user1166, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=11661508576116612617797521166-9247213451166819496907116619273246441166-118466897411665284159251166-1, PUR=purpose16, SHR=shr6, TTL=20000}
we in the read
["key516"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key1560"]
[]
we in the read
Update
{DEC=dec0, USR=user614, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=61453465614-13507712036141205175336614651711108614-23583991614-1704555981614-1244730632614-159557628, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key614
Values in update{DEC=dec0, USR=user614, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=61453465614-13507712036141205175336614651711108614-23583991614-1704555981614-1244730632614-159557628, PUR=purpose14, SHR=shr4, TTL=16000}
["key1369"]
[]
Update
{DEC=dec1, USR=user999, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=99956601999-17519915569991475128339999206114929997140603679991115212356999974312080999-1132567041999, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key999
Values in update{DEC=dec1, USR=user999, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=99956601999-17519915569991475128339999206114929997140603679991115212356999974312080999-1132567041999, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec0, USR=user28, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=281606288559514152889953546628164380593728119734786728-17417042862817756850652811821246328-179868741, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key28
Values in update{DEC=dec0, USR=user28, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=281606288559514152889953546628164380593728119734786728-17417042862817756850652811821246328-179868741, PUR=purpose3, SHR=shr8, TTL=24000}
["key940"]
[]
Update
{DEC=dec0, USR=user346, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=346506773461526328303346311217601346-11481144923462052506415346717800590346-1322326478346-1115590086, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key346
Values in update{DEC=dec0, USR=user346, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=346506773461526328303346311217601346-11481144923462052506415346717800590346-1322326478346-1115590086, PUR=purpose21, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec0, USR=user1942, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=19421516198194213887108871942-815246128194250077485619426000944881942-19675089151942-123797508919421, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1942
Values in update{DEC=dec0, USR=user1942, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=19421516198194213887108871942-815246128194250077485619426000944881942-19675089151942-123797508919421, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
["key301"]
[]
Update
{DEC=dec1, USR=user283, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=283498372831372973315283-1381601589283-777034063283-890670954283-8099797002831513624497283-124979469, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key283
Values in update{DEC=dec1, USR=user283, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=283498372831372973315283-1381601589283-777034063283-890670954283-8099797002831513624497283-124979469, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user1677, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=167715134131677-128982224167716567257601677161959001816773147995831677290127573167717244275081677161, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key1677
Values in update{DEC=dec1, USR=user1677, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=167715134131677-128982224167716567257601677161959001816773147995831677290127573167717244275081677161, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
we in the read
["key1256"]
[]
["key143"]
[]
["key1162"]
[]
Update
{DEC=dec1, USR=user801, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=80155353801-1875367327801-1635286364801-195649426480112158139948011893142512801-13756358380160623918, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key801
Values in update{DEC=dec1, USR=user801, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=80155353801-1875367327801-1635286364801-195649426480112158139948011893142512801-13756358380160623918, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec0, USR=user804, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=804553568041292293252804-1412740197804-12708362788041911039207804604945194804-4183850628048079177848, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key804
Values in update{DEC=dec0, USR=user804, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=804553568041292293252804-1412740197804-12708362788041911039207804604945194804-4183850628048079177848, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user106, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=10648631106-162527261010618163276010618407874011061534935276106722223760106-203458084610620696609121, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key106
Values in update{DEC=dec0, USR=user106, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=10648631106-162527261010618163276010618407874011061534935276106722223760106-203458084610620696609121, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user1001, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=100115074241001107034859100118897962161001-2257534691001-1187948019100185073042610014782039331001-88, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key1001
Values in update{DEC=dec1, USR=user1001, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=100115074241001107034859100118897962161001-2257534691001-1187948019100185073042610014782039331001-88, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
Update
{DEC=dec0, USR=user1160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=116015085701160481742306116052068621711609650165841160-1158904314116091258585311603676248911160-6739, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1160
Values in update{DEC=dec0, USR=user1160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=116015085701160481742306116052068621711609650165841160-1158904314116091258585311603676248911160-6739, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
["key957"]
[]
we in the read
Update
{DEC=dec0, USR=user384, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=3845079938490751810384701036498384668940009384-560784068384447156626384-957866238384490181280384-436, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key384
Values in update{DEC=dec0, USR=user384, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=3845079938490751810384701036498384668940009384-560784068384447156626384-957866238384490181280384-436, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user1953, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=19531516230195319327312381953-12538916911953-18147125171953-1220971099195314441258021953106006741719, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key1953
Values in update{DEC=dec1, USR=user1953, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=19531516230195319327312381953-12538916911953-18147125171953-1220971099195314441258021953106006741719, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key799
Values in update{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user383, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=383507983831898176481383-1708375830383-392525639383261634706383-462339987383100542233538323336305038, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key383
Values in update{DEC=dec1, USR=user383, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=383507983831898176481383-1708375830383-392525639383261634706383-462339987383100542233538323336305038, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user1499, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=149915115551499-192826075114991514515188149960340485414991614870131499161896330514992016631866149919, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key1499
Values in update{DEC=dec1, USR=user1499, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=149915115551499-192826075114991514515188149960340485414991614870131499161896330514992016631866149919, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
we in the read
["key1614"]
[]
we in the read
["key799"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=256497472568074120172561245475876256954261160256-1930596987256-290598976256-78855725256-745298058256, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key256
Values in update{DEC=dec0, USR=user256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=256497472568074120172561245475876256954261160256-1930596987256-290598976256-78855725256-745298058256, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1956, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=195615162331956-1972217335195616808214531956-20359575221956-20189111341956-18151482061956-1727623406, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key1956
Values in update{DEC=dec0, USR=user1956, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=195615162331956-1972217335195616808214531956-20359575221956-20189111341956-18151482061956-1727623406, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1688, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=168815134451688-2055679851688-699318498168811529082291688-15028383371688-205014823716888065755131688, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1688
Values in update{DEC=dec0, USR=user1688, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=168815134451688-2055679851688-699318498168811529082291688-15028383371688-205014823716888065755131688, PUR=purpose13, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec0, USR=user758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=75854554758-16584792337586899161687581040428118758941284075758-530073041758-733839579758-21286162707, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key758
Values in update{DEC=dec0, USR=user758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=75854554758-16584792337586899161687581040428118758941284075758-530073041758-733839579758-21286162707, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
["key1703"]
[]
Update
{DEC=dec1, USR=user1673, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=167315134091673-6684011291673-158471234616737401530931673120892138167314113109551673-3040522341673-1, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key1673
Values in update{DEC=dec1, USR=user1673, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=167315134091673-6684011291673-158471234616737401530931673120892138167314113109551673-3040522341673-1, PUR=purpose23, SHR=shr3, TTL=14000}
we in the read
we in the read
Update
{DEC=dec0, USR=user980, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=980565619801803622163980-43267261298013560562979801421643014980-56318325980-1425376302980-1544525683, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key980
Values in update{DEC=dec0, USR=user980, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=980565619801803622163980-43267261298013560562979801421643014980-56318325980-1425376302980-1544525683, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user1852, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=185215152681852659671468185214989396721852-1617367201852-12021474101852-4184012318525335761991852197, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key1852
Values in update{DEC=dec0, USR=user1852, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=185215152681852659671468185214989396721852-1617367201852-12021474101852-4184012318525335761991852197, PUR=purpose2, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key1495"]
[]
Update
{DEC=dec1, USR=user185, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=18548878185-1328765017185-1862176000185606918078185711560671185-1833341323185-1353269653185-28313813, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key185
Values in update{DEC=dec1, USR=user185, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=18548878185-1328765017185-1862176000185606918078185711560671185-1833341323185-1353269653185-28313813, PUR=purpose10, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec1, USR=user539, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=53952571539-1252255644539-12790576539637513623539-15742755605391191460358539-1758462859539-345632658, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key539
Values in update{DEC=dec1, USR=user539, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=53952571539-1252255644539-12790576539637513623539-15742755605391191460358539-1758462859539-345632658, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=24749717247-806299534247-17730484662471003660308247-424563052247106276310124717950905524782361425524, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key247
Values in update{DEC=dec1, USR=user247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=24749717247-806299534247-17730484662471003660308247-424563052247106276310124717950905524782361425524, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user1345, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=13451510435134511353758911345188861973513458649095961345-1504499711345192136042513451017140061134520, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key1345
Values in update{DEC=dec1, USR=user1345, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=13451510435134511353758911345188861973513458649095961345-1504499711345192136042513451017140061134520, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user1993, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=19931516354199317075754011993-181191581419939486222021993-1771208637199311629062841993-9254078471993, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key1993
Values in update{DEC=dec1, USR=user1993, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=19931516354199317075754011993-181191581419939486222021993-1771208637199311629062841993-9254078471993, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
we in the read
Update
{DEC=dec1, USR=user425, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=42551575425-1506293033425-310799789425505936190425-1693209265425-1700065852425-885004286425-17947324, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key425
Values in update{DEC=dec1, USR=user425, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=42551575425-1506293033425-310799789425505936190425-1693209265425-1700065852425-885004286425-17947324, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec0, USR=user682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=68253680682947499792682-1461643384682-67220212568213698315136821041833681682-1188862036682-893166468, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key682
Values in update{DEC=dec0, USR=user682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=68253680682947499792682-1461643384682-67220212568213698315136821041833681682-1188862036682-893166468, PUR=purpose7, SHR=shr2, TTL=12000}
["key376"]
[]
Update
{DEC=dec1, USR=user319, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=31950587319960767005319120629140031912713841623191263657856319-1145465060319203682449831984093412731, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key319
