/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9100
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
469
{"time":1624587183,"action":"createUser","actor":"mw","user":"key0"}
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key6667"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
["key757"]
[]
["key7374"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
["key4168"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key761"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key5312"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key2839"]
[]
["key1396"]
[]
["key699"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
["key5359"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key8606"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
["key2553"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key9143"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key6783"]
[]
["key359"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key6129"]
[]
["key3669"]
[]
we in the read
["key7703"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key6938"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key7851"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key2940"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
["key4384"]
[]
["key4289"]
[]
["key7169"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
we in the read
["key7218"]
[]
["key2201"]
[]
we in the read
["key4215"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
["key8503"]
[]
["key5359"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key1280"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key959"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key4301"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key2541"]
[]
["key6204"]
[]
["key3311"]
[]
we in the read
["key8266"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key1641"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key5491"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key9073"]
[]
["key7402"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key8169"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
["key9884"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
["key6141"]
[]
["key8514"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key5242"]
[]
we in the read
["key455"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
["key2870"]
[]
["key4719"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
["key2932"]
[]
["key7178"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
["key1309"]
[]
we in the read
["key2897"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
we in the read
["key1154"]
[]
["key2115"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key2533"]
[]
["key2037"]
[]
["key8058"]
[]
["key7864"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key5673"]
[]
["key7115"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key6470"]
[]
["key6003"]
[]
["key1148"]
[]
we in the read
["key6100"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key1489"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
["key188"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key7570"]
[]
["key3622"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key2587"]
[]
["key3852"]
[]
["key6661"]
[]
["key4910"]
[]
we in the read
["key1264"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key3477"]
[]
["key6449"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key6540"]
[]
["key7131"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
["key9142"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
["key8608"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key6045"]
[]
["key7170"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
["key5729"]
[]
["key4105"]
[]
["key13"]
[]
["key7401"]
[]
["key9848"]
[]
["key9591"]
[]
["key2444"]
[]
["key5979"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key1620"]
[]
["key5132"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key8228"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key9092"]
[]
["key200"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
we in the read
["key80"]
[]
we in the read
we in the read
["key3488"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
["key6061"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key6089"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
we in the read
["key8661"]
[]
["key9087"]
[]
["key5817"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key6199"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key7240"]
[]
["key115"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key6250"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key2409"]
[]
we in the read
["key6902"]
[]
["key6535"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key7034"]
[]
["key1627"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key751"]
[]
["key7588"]
[]
["key5680"]
[]
["key4915"]
[]
we in the read
we in the read
["key4245"]
[]
["key6596"]
[]
["key394"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key8885"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key1212"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key4427"]
[]
["key1524"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key2730"]
[]
["key3671"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
["key5357"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
["key2759"]
[]
["key7370"]
[]
["key4192"]
[]
["key9410"]
[]
["key9938"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key736"]
[]
["key2567"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key3234"]
[]
["key5048"]
[]
["key2521"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key4249"]
[]
["key4190"]
[]
we in the read
["key804"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key1803"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key362"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key6980"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key2561"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key1988"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key260"]
[]
["key8263"]
[]
["key1035"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key2351"]
[]
["key2299"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key2521"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key7960"]
[]
we in the read
["key1475"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key2211"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key2092"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key5317"]
[]
["key9822"]
[]
["key5579"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key7540"]
[]
["key3853"]
[]
we in the read
["key173"]
[]
["key1947"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
["key65"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key3564"]
[]
["key8380"]
[]
["key9281"]
[]
["key2748"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key9782"]
[]
["key4716"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key1821"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
["key9418"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
["key3334"]
[]
we in the read
["key2528"]
[]
["key9983"]
[]
["key7787"]
[]
["key4649"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key8764"]
[]
["key214"]
[]
["key3698"]
[]
we in the read
["key3702"]
[]
["key7562"]
[]
["key9284"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
we in the read
["key2848"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key2271"]
[]
we in the read
["key8952"]
[]
we in the read
we in the read
we in the read
we in the read
["key7274"]
[]
["key5856"]
[]
["key6575"]
[]
we in the read
["key5310"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key2382"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key5183"]
[]
["key7764"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key4877"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
["key1629"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key907"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
["key4807"]
[]
we in the read
we in the read
we in the read
["key7419"]
[]
["key4681"]
[]
["key4837"]
[]
["key9446"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key9857"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
["key39"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key8227"]
[]
["key1615"]
[]
we in the read
["key5744"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key9453"]
[]
["key4828"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key2712"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key5849"]
[]
["key3564"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
["key1504"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key6852"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key5814"]
[]
["key138"]
[]
["key5394"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key8184"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
["key6081"]
[]
we in the read
["key7911"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
["key8131"]
[]
we in the read
["key2218"]
[]
["key8787"]
[]
we in the read
["key7503"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key4296"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[OVERALL], RunTime(ms), 22000
[OVERALL], Throughput(ops/sec), 45.45454545454545
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 12
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.05454545454545455
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 12
[TOTAL_GC_TIME_%], Time(%), 0.05454545454545455
[VERIFYTTL], Operations, 1
[VERIFYTTL], AverageLatency(us), 2.0176896E7
[VERIFYTTL], MinLatency(us), 20168704
[VERIFYTTL], MaxLatency(us), 20185087
[VERIFYTTL], 95thPercentileLatency(us), 20185087
[VERIFYTTL], 99thPercentileLatency(us), 20185087
[VERIFYTTL], Return=OK, 1
[READMETA], Operations, 818
[READMETA], AverageLatency(us), 842.3447432762836
[READMETA], MinLatency(us), 401
[READMETA], MaxLatency(us), 5355
[READMETA], 95thPercentileLatency(us), 1449
[READMETA], 99thPercentileLatency(us), 2053
[READMETA], Return=OK, 818
[READ], Operations, 182
[READ], AverageLatency(us), 4798.802197802198
[READ], MinLatency(us), 3550
[READ], MaxLatency(us), 8591
[READ], 95thPercentileLatency(us), 5535
[READ], 99thPercentileLatency(us), 6763
[READ], Return=OK, 182
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1501.0
[CLEANUP], MinLatency(us), 1501
[CLEANUP], MaxLatency(us), 1501
[CLEANUP], 95thPercentileLatency(us), 1501
[CLEANUP], 99thPercentileLatency(us), 1501
[READLOG], Operations, 1
[READLOG], AverageLatency(us), 15524.0
[READLOG], MinLatency(us), 15520
[READLOG], MaxLatency(us), 15527
[READLOG], 95thPercentileLatency(us), 15527
[READLOG], 99thPercentileLatency(us), 15527
[READLOG], Return=OK, 1
